[TAILING] Tailing last 120 lines for [eveai] process (change the value with --lines option)
/root/.pm2/logs/eveai-error.log last 120 lines:
0|eveai    |     limit: undefined,
0|eveai    |     timeout: 30,
0|eveai    |     allowed_updates: undefined
0|eveai    |   },
0|eveai    |   ok: false,
0|eveai    |   error_code: 409,
0|eveai    |   description: 'Conflict: terminated by other getUpdates request; make sure that only one bot instance is running',
0|eveai    |   parameters: {}
0|eveai    | }
0|eveai    | [handler] Agent error: Error: No tool call found for function call output with call_id call_SmKtRTnBMdYizTOSf4w2jaiJ.
0|eveai    |     at createNativeResponse (file:///opt/eveai/dist/agent/native-responses.js:54:15)
0|eveai    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|eveai    |     at async runNativeAgentLoop (file:///opt/eveai/dist/agent/executor.js:277:26)
0|eveai    |     at async handleAgentMessage (file:///opt/eveai/dist/agent/executor.js:225:12)
0|eveai    |     at async file:///opt/eveai/dist/telegram/handlers.js:300:34
0|eveai    |     at async /opt/eveai/node_modules/grammy/out/composer.js:578:13
0|eveai    |     at async /opt/eveai/node_modules/grammy/out/composer.js:62:13
0|eveai    |     at async file:///opt/eveai/dist/telegram/handlers.js:251:9
0|eveai    |     at async /opt/eveai/node_modules/grammy/out/composer.js:578:13
0|eveai    |     at async /opt/eveai/node_modules/grammy/out/composer.js:62:13
0|eveai    | [handler] Agent error: Error: No tool call found for function call output with call_id call_SmKtRTnBMdYizTOSf4w2jaiJ.
0|eveai    |     at createNativeResponse (file:///opt/eveai/dist/agent/native-responses.js:54:15)
0|eveai    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|eveai    |     at async runNativeAgentLoop (file:///opt/eveai/dist/agent/executor.js:277:26)
0|eveai    |     at async handleAgentMessage (file:///opt/eveai/dist/agent/executor.js:225:12)
0|eveai    |     at async file:///opt/eveai/dist/telegram/handlers.js:300:34
0|eveai    |     at async /opt/eveai/node_modules/grammy/out/composer.js:578:13
0|eveai    |     at async /opt/eveai/node_modules/grammy/out/composer.js:62:13
0|eveai    |     at async file:///opt/eveai/dist/telegram/handlers.js:251:9
0|eveai    |     at async /opt/eveai/node_modules/grammy/out/composer.js:578:13
0|eveai    |     at async /opt/eveai/node_modules/grammy/out/composer.js:62:13
0|eveai    | [executor] tool state lost, switching to cold recovery context: No tool call found for function call output with call_id call_SmKtRTnBMdYizTOSf4w2jaiJ.
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
0|eveai    | [sso] stored token decrypt failed for character=2123078772 user=2 chat=1174643: Unsupported state or unable to authenticate data
