 AGENTS.md                   | 29 +++++++++++++++--------------
 ARCHITECTURE.md             | 12 ++++++++++++
 docs/PLANS.md               |  8 ++++++++
 docs/QUALITY_SCORE.md       |  6 ++++++
 docs/design-docs/index.md   |  6 ++++++
 docs/product-specs/index.md |  6 ++++++
 6 files changed, 53 insertions(+), 14 deletions(-)
Git status

 M AGENTS.md
 M ARCHITECTURE.md
 M docs/PLANS.md
 M docs/QUALITY_SCORE.md
 M docs/design-docs/index.md
 M docs/product-specs/index.md
?? .agent/tasks/repo-knowledge-map/
?? .agents/
?? docs/index.md
?? docs/repo-map.md
?? security_best_practices_report.md

AGENTS line count
90 AGENTS.md

agent.md candidates
