Public export written to: /tmp/eveai-public-release

Next steps:
1. Inspect the export.
2. Run a secret scan over the export.
3. Initialize a new git repository inside the export.
4. Push that new repository publicly only after rotating exposed credentials.
--- checks ---
.env.example present
leak scan: no matches
--- git ---
Initialized empty Git repository in /tmp/eveai-public-release/.git/
[master (root-commit) 87b6ac4] Initial public release
 193 files changed, 44124 insertions(+)
 create mode 100644 .codex/agents/task-builder.toml
 create mode 100644 .codex/agents/task-fixer.toml
 create mode 100644 .codex/agents/task-spec-freezer.toml
 create mode 100644 .codex/agents/task-verifier.toml
 create mode 100644 .env.example
 create mode 100644 .github/workflows/ci.yml
 create mode 100644 .gitignore
 create mode 100644 AGENTS.md
 create mode 100644 ARCHITECTURE.md
 create mode 100644 CHANGELOG.md
 create mode 100644 CLAUDE.md
 create mode 100644 CONTRIBUTING.md
 create mode 100644 LICENSE
 create mode 100644 README.md
 create mode 100644 SECURITY.md
 create mode 100644 client/src/app.tsx
 create mode 100644 client/src/main.tsx
 create mode 100644 client/src/styles.css
 create mode 100644 deploy/systemd/eveai.service
 create mode 100644 docs/DESIGN.md
 create mode 100644 docs/FRONTEND.md
 create mode 100644 docs/PLANS.md
 create mode 100644 docs/PRODUCT_SENSE.md
 create mode 100644 docs/QUALITY_SCORE.md
 create mode 100644 docs/RELIABILITY.md
 create mode 100644 docs/SECURITY.md
 create mode 100644 docs/deployment.md
 create mode 100644 docs/design-docs/core-beliefs.md
 create mode 100644 docs/design-docs/data-boundaries.md
 create mode 100644 docs/design-docs/index.md
 create mode 100644 docs/design-docs/runtime-domains.md
 create mode 100644 docs/eve-kill.md
 create mode 100644 docs/exec-plans/active/index.md
 create mode 100644 docs/exec-plans/completed/aggregate-latency-hardening.md
 create mode 100644 docs/exec-plans/completed/eve-board-ux-unification.md
 create mode 100644 docs/exec-plans/completed/index.md
 create mode 100644 docs/exec-plans/completed/security-hardening-full.md
 create mode 100644 docs/exec-plans/completed/telegram-region-moons-debug.md
 create mode 100644 docs/exec-plans/tech-debt-tracker.md
 create mode 100644 docs/generated/db-schema.md
 create mode 100644 docs/heartbeat.md
 create mode 100644 docs/index.md
 create mode 100644 docs/open-source-release.md
 create mode 100644 docs/osint.md
 create mode 100644 docs/product-specs/identity-and-linking.md
 create mode 100644 docs/product-specs/index.md
 create mode 100644 docs/product-specs/telegram-bot.md
 create mode 100644 docs/product-specs/web-dashboard.md
 create mode 100644 docs/references/eve-platform-reference-llms.txt
 create mode 100644 docs/references/openai-codex-reference-llms.txt
 create mode 100644 docs/references/telegram-reference-llms.txt
 create mode 100644 docs/repo-map.md
 create mode 100644 docs/skills-protocol.md
 create mode 100644 eslint.config.js
 create mode 100644 eveai-threat-model.md
 create mode 100644 package-lock.json
 create mode 100644 package.json
 create mode 100755 scripts/export-public.sh
 create mode 100644 skills/eve-esi/SKILL.md
 create mode 100644 skills/eve-planning/SKILL.md
 create mode 100644 skills/eve-sde/SKILL.md
 create mode 100644 src/agent/compact.ts
 create mode 100644 src/agent/executor.ts
 create mode 100644 src/agent/finalizer.ts
 create mode 100644 src/agent/market-context.ts
 create mode 100644 src/agent/model.ts
 create mode 100644 src/agent/native-responses.ts
 create mode 100644 src/agent/planner.ts
 create mode 100644 src/agent/prompts.ts
 create mode 100644 src/agent/replanner.ts
 create mode 100644 src/agent/tools.ts
 create mode 100644 src/app.ts
 create mode 100644 src/auth/auth-request.ts
 create mode 100644 src/auth/handoff.ts
 create mode 100644 src/auth/secret-storage.ts
 create mode 100644 src/auth/session.ts
 create mode 100644 src/auth/telegram-login.ts
 create mode 100644 src/auth/user-resolver.ts
 create mode 100644 src/config.ts
 create mode 100644 src/db/diagnose-links.ts
 create mode 100644 src/db/migrations.ts
 create mode 100644 src/db/schema.ts
 create mode 100644 src/db/sqlite.ts
 create mode 100644 src/eve-board/advisor.ts
 create mode 100644 src/eve-board/analytics.ts
 create mode 100644 src/eve-board/briefing.ts
 create mode 100644 src/eve-board/monitor.ts
 create mode 100644 src/eve-board/route-snapshot.ts
 create mode 100644 src/eve-board/threat.ts
 create mode 100644 src/eve-board/types.ts
 create mode 100644 src/eve-intel/notes.ts
 create mode 100644 src/eve-kill/client.ts
 create mode 100644 src/eve-kill/executor.ts
 create mode 100644 src/eve-kill/feed.ts
 create mode 100644 src/eve-kill/intel.ts
 create mode 100644 src/eve-kill/kill-query.ts
 create mode 100644 src/eve-kill/query.ts
 create mode 100644 src/eve-kill/tools.ts
 create mode 100644 src/eve-kill/types.ts
 create mode 100644 src/eve-kill/watch.ts
 create mode 100644 src/eve-kill/zkb-ws.ts
 create mode 100644 src/eve-local/analyzer.ts
 create mode 100644 src/eve-osint/index.ts
 create mode 100644 src/eve-osint/inference.ts
 create mode 100644 src/eve-osint/llm.ts
 create mode 100644 src/eve-osint/movement.ts
 create mode 100644 src/eve-osint/ships.ts
 create mode 100644 src/eve-osint/social.ts
 create mode 100644 src/eve-osint/temporal.ts
 create mode 100644 src/eve-osint/zkill.ts
 create mode 100644 src/eve-scan/analyzer.ts
 create mode 100644 src/eve/active-fitting.ts
